Section,Sub-section,Entry,Price,Blurb
City Island Favorites,Catch of the Day,Halibut,$31.95,
City Island Favorites,Catch of the Day,Norwegian Salmon,$27.95,
City Island Favorites,Catch of the Day,Mahi-Mahi,$27.95,
City Island Favorites,Catch of the Day,Chilean Sea Bass,$34.95,
City Island Favorites,Catch of the Day,Boston Scrod,$26.95,
City Island Favorites,Catch of the Day,Fillet of Sole,$32.95,
City Island Favorites,Catch of the Day,Whole Red Snapper,$32.95,
City Island Favorites,Catch of the Day,Tilapia,$27.95,
City Island Favorites,Catch of the Day,Red Snapper Filet,$27.95,
City Island Favorites,,Twin Lobster Tail Platter,$47.95,
City Island Favorites,,Jump Shrimp Scampi,$32.95,
City Island Favorites,,Baked Scallops & Shrimp Combination,$44.95,
City Island Favorites,,Baked Baby Lobster Tail Platter,$36.95,
City Island Favorites,,Baked Day Boat Sea Scallops,$35.95,
City Island Favorites,,Maryland Crab Cakes,$35.95,
Extraordinary Combinations,,Whole Lobster,$46.95,"Served broiled with your choice of: Shell Steak, Prime Rib, Spare Ribs or Fried Shrimp"
Extraordinary Combinations,,Snow Crab Legs,$42.95,"Served broiled with your choice of: Shell Steak, Prime Rib, Spare Ribs or Fried Shrimp"
Extraordinary Combinations,,Lobster Tail Combo,$45.95,"Served broiled with your choice of: Shell Steak, Prime Rib, Spare Ribs or Fried Shrimp"
Extraordinary Combinations,,Broiled or Fried Shrimp Combos,$39.95,"Served broiled with your choice of: Shell Steak, Prime Rib, Spare Ribs or Fried Shrimp"
Extraordinary Combinations,,King Crab Legs,$52.95,"Served broiled with your choice of: Shell Steak, Prime Rib, Spare Ribs or Fried Shrimp"
Specials,,22oz Porter House Steak,$39.95,A Lobster House special cut
Specials,,Surf & Turf: Porter House Steak,$54.95,A succulent Lobster Tail added to our special cut Porter House
Specials,,Chilean Sea Bass,$34.95,Grilled over spinach with Balsamic reduction
Lobster House Crab Corner,From Alaska,King Crab Legs,$71.95,
Lobster House Crab Corner,From Alaska,Snow Crab Legs Clusters,$36.95,
Lobster House Crab Corner,,Jumbo Dungeness Crab Claw Clusters,$35.95,served broiled or steamed
